"Numero   Ciclo                     Nombre"
"1              Teoria Administrativa I"
"2              Introduccion a la Economia I"
"3       1      Ingles I"
"4              Filosofia General"
"5              Matematica I"
"6              Matematica II"
"7              Introduccion a la Economia II"
"8       2      Teoria Administrativa II"
"9              Ingles II"
"10             Sociologia General"
"11             Contabilidad Financiera I"
"12             Matematica III"
"13      3      Microeconomia"
"14             Computacion I"
"15             Tecnicas de Investigacion"
"16             Derecho Mercantil I"
"17             Matematica Financiera"
"18      4      Computacion II"
"19             Contabilidad Financiera II"
"20             Macroeconomia"
"21             Derecho Mercantil II"
"22             Estadistica I"
"5"
"23             Contabilidad Financiera III"
"24             Contabilidad de Costos I"
"25             Contabilidad de Costos II"
"26             Estadistica II"
"6"
"27             Derecho Tributario I"
"28             Contabilidad Financiera IV"
"29             Contabilidad de Seguros"
""
"30             Administracion Financiera I"
"7"
"31             Derecho Tributario II"
"32             Contabilidad Financiera V"
"33             Auditoria I"
"34             Contabilidad Agricola y Ganadera"
"8"
"35             Contabilidad Bancaria"
"36             Administracion Financiera II"
"37             Contabilidad Gubernamental"
"38             Auditoria II"
"39      9      Sistemas Contables Computarizados"
"     9"
"40        Derecho Laboral"
"41        Administracion de la Produccion"
"42        Auditoria de Sistemas"
"43        Seminario de Auditoria"
"44        Seminario de Contabilidad"
"10"
"45        Legislacion Aduanera"
""
"46"
"Formulacion y Evaluacion de Proyectos"
"                       Prerequisito                     uv"
"-                           3"
"-                           4"
"-                           2"
"-                           3"
"-                           5"
"Matematica I                                            5"
"Introduccion a la Economia II                           4"
"Teoria Administrativa I                                 3"
"Ingles I                                                2"
"Filosofia General                                       3"
"Teoria Administrativa II                                4"
"Matematica II                                           5"
"Matematica II, Introduccion a la Economia II            4"
"-                          2"
"Introduccion a la Economia II, Sociologia General       3"
"Contabilidad Financiera I                               3"
"Matematica III                                          5"
"Computacion I, Ingles I                                 2"
"Contabilidad Financiera I                               4"
"Microeconomia, Tecnicas de Investigacion                4"
"Derecho Mercantil I                                     3"
"Matematica II                                           5"
"Contabilidad Financiera II                              4"
"Contabilidad Financiera II                              4"
"Contabilidad de Costos I                                4"
"Estadistica I                                           5"
"Derecho Mercantil I                                     3"
"Contabilidad Financiera III                             4"
"Contabilidad Financiera IV                              4"
""
"Contabilidad de Costos I, Contabilidad Financiera III   4"
""
"Derecho Tributario I                                    3"
"Contabilidad Financiera IV                              4"
"Contabilidad de Costos II, Contabilidad Financiera V    4"
"Contabilidad Financiera V                               4"
"Contabilidad Financiera V                               4"
"Administracion Financiera I                             4"
"Contabilidad Financiera V                               4"
"Auditoria I                                             4"
"Contabilidad Financiera V, Computacion II               5"
"                             -                    3"
"-                    4"
"Auditoria II, Sistemas Contables Computarizados   4"
"Auditoria II                                      4"
"Sistemas Contables Computarizados                 4"
"-                    3"
""
"4"
"-"
""
